Year,City,Population (in Lakhs) (2011)+,Murder,Kidnapping,Crime against women,Crime against children,Crime Committed by Juveniles,Crime against Senior Citizen,Crime against SC,Crime against ST,Economic Offences,Cyber Crimes,Total_Crime
2018.0,Lucknow,29.0,84.0,1112.0,2736.0,706.0,97.0,7.0,229.0,0.0,2504.0,962.0,8437.0
2019.0,Lucknow,29.0,75.0,269.0,2425.0,310.0,63.0,8.0,234.0,0.0,3011.0,1262.0,7657.0
2020.0,Lucknow,29.0,81.0,735.0,2636.0,604.0,120.0,46.0,295.0,0.0,2224.0,1465.0,8206.0
2021.0,Lucknow,29.0,101.0,773.0,2161.0,633.0,90.0,52.0,268.0,0.0,3440.0,1067.0,8585.0
2014.0,Mumbai,184.1,183.0,541.0,3974.0,1456.0,926.0,944.0,35.0,4.0,4285.0,608.0,12956.0
2015.0,Mumbai,184.1,160.0,1583.0,4819.0,3187.0,938.0,1121.0,34.0,2.0,4502.0,979.0,17325.0
2016.0,Mumbai,184.1,147.0,1949.0,5128.0,3400.0,946.0,1218.0,30.0,3.0,4191.0,980.0,17992.0
2017.0,Mumbai,184.1,127.0,2159.0,5453.0,3790.0,914.0,1115.0,31.0,3.0,4462.0,1362.0,19416.0
2018.0,Mumbai,184.1,164.0,2202.0,6058.0,3511.0,863.0,1043.0,33.0,0.0,4803.0,1482.0,20159.0
2019.0,Mumbai,184.1,168.0,2102.0,6519.0,3640.0,611.0,1231.0,46.0,7.0,5556.0,2527.0,22407.0
2020.0,Mumbai,184.1,148.0,1173.0,4583.0,2248.0,332.0,844.0,36.0,6.0,3927.0,2433.0,15730.0
2021.0,Mumbai,184.1,162.0,1590.0,5543.0,2762.0,332.0,987.0,47.0,3.0,5671.0,2883.0,19980.0
2014.0,Nagpur,25.0,103.0,145.0,814.0,411.0,239.0,120.0,33.0,6.0,451.0,54.0,2376.0
2015.0,Nagpur,25.0,88.0,355.0,1312.0,693.0,275.0,177.0,27.0,4.0,464.0,102.0,3497.0
2016.0,Nagpur,25.0,92.0,509.0,1379.0,693.0,404.0,191.0,29.0,5.0,468.0,97.0,3867.0
2017.0,Nagpur,25.0,85.0,494.0,1152.0,725.0,488.0,121.0,21.0,7.0,509.0,81.0,3683.0
2018.0,Nagpur,25.0,72.0,498.0,1083.0,699.0,305.0,207.0,24.0,0.0,534.0,106.0,3528.0
2019.0,Nagpur,25.0,90.0,536.0,1144.0,793.0,369.0,106.0,48.0,8.0,452.0,119.0,3665.0
2020.0,Nagpur,25.0,97.0,334.0,920.0,582.0,274.0,147.0,42.0,3.0,506.0,243.0,3148.0
2021.0,Nagpur,25.0,95.0,415.0,1156.0,936.0,351.0,250.0,35.0,7.0,541.0,192.0,3978.0
2014.0,Patna,20.5,205.0,599.0,1031.0,155.0,125.0,4.0,249.0,0.0,1163.0,84.0,3615.0
2015.0,Patna,20.5,190.0,869.0,1340.0,191.0,143.0,0.0,321.0,0.0,1608.0,187.0,4849.0
2016.0,Patna,20.5,195.0,822.0,1284.0,378.0,107.0,0.0,241.0,0.0,1292.0,167.0,4486.0
2017.0,Patna,20.5,183.0,542.0,870.0,84.0,161.0,7.0,207.0,0.0,156.0,79.0,2289.0
2018.0,Patna,20.5,91.0,806.0,956.0,102.0,9.0,0.0,97.0,0.0,1264.0,115.0,3440.0
2019.0,Patna,20.5,96.0,795.0,981.0,255.0,15.0,0.0,109.0,0.0,1535.0,202.0,3988.0
2020.0,Patna,20.5,79.0,427.0,495.0,127.0,28.0,0.0,71.0,0.0,1017.0,312.0,2556.0
2021.0,Patna,20.5,76.0,549.0,487.0,137.0,9.0,0.0,66.0,0.0,1181.0,304.0,2809.0
2014.0,Pune,50.5,138.0,228.0,1327.0,437.0,437.0,267.0,55.0,0.0,862.0,140.0,3891.0
2015.0,Pune,50.5,125.0,707.0,1984.0,1095.0,651.0,160.0,19.0,1.0,907.0,85.0,5734.0
2016.0,Pune,50.5,130.0,851.0,2131.0,1180.0,749.0,189.0,41.0,1.0,1109.0,269.0,6650.0
2017.0,Pune,50.5,110.0,964.0,2032.0,1335.0,715.0,178.0,28.0,1.0,1046.0,318.0,6727.0
2018.0,Pune,50.5,73.0,636.0,1481.0,877.0,483.0,169.0,31.0,1.0,777.0,153.0,4681.0
2019.0,Pune,50.5,74.0,655.0,1390.0,948.0,299.0,224.0,36.0,0.0,934.0,309.0,4869.0
2020.0,Pune,50.5,77.0,435.0,1055.0,665.0,243.0,123.0,27.0,1.0,480.0,238.0,3344.0
2021.0,Pune,50.5,100.0,571.0,1616.0,835.0,288.0,150.0,32.0,2.0,705.0,225.0,4524.0
2014.0,Surat,45.8,85.0,263.0,694.0,398.0,282.0,114.0,6.0,11.0,380.0,79.0,2312.0
2015.0,Surat,45.8,90.0,247.0,502.0,393.0,264.0,159.0,11.0,8.0,421.0,84.0,2179.0
2016.0,Surat,45.8,102.0,270.0,565.0,415.0,217.0,110.0,19.0,9.0,456.0,66.0,2229.0
2017.0,Surat,45.8,89.0,332.0,559.0,526.0,436.0,131.0,32.0,10.0,719.0,105.0,2939.0
2018.0,Surat,45.8,108.0,373.0,712.0,1075.0,409.0,161.0,29.0,13.0,829.0,155.0,3864.0
2019.0,Surat,45.8,97.0,358.0,1015.0,770.0,516.0,232.0,34.0,19.0,804.0,228.0,4073.0
2020.0,Surat,45.8,116.0,163.0,633.0,419.0,298.0,69.0,20.0,12.0,401.0,204.0,2335.0
2021.0,Surat,45.8,121.0,270.0,622.0,479.0,355.0,66.0,22.0,19.0,663.0,296.0,2913.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,0.0
